"sep=,"
CRUD/Entity,,,,Functionalities,,DET,RET/FTR,,UFP,,,,FP,=SOMMA(N2:N1000),,,,,,
Inserisci Role Per User,,,ADD,EI,,3,3,=SE(E28="EI";P28;SE(E28="EO";Q28;SE(E28="ILF";T28;SE(E28="EIF";U28;SE(E28="EQ";SE(O28="I";R28;SE(O28="O";S28;"NC"));SE(E28="";"NC")))))),=SE(E28="EO";SE(I28="A";7;SE(I28="M";5;SE(I28="B";4;"NC")));SE(E28="EI";SE(I28="A";6;SE(I28="M";4;SE(I28="B";3;"NC")));SE(E28="EQ";SE(I28="A";6;SE(I28="M";4;SE(I28="B";3;"NC")));SE(E28="ILF";SE(I28="A";15;SE(I28="M";10;SE(I28="B";7;"NC")));SE(E28="EIF";SE(I28="A";10;SE(I28="M";7;SE(I28="B";5;"NC")));""))))),,,,=SE(J28="";"";SE(J28="NC";"";SE(L28="";1;L28)*J28)),O,=SE(E28="EI";SE(H28>2;SE(G28>4;"A";"M");SE(H28=2;SE(G28>15;"A";SE(G28>4;"M";"B"));SE(G28>15;"M";"B")));"NC"),=SE(E28="EO";SE(H28>3;SE(G28>5;"A";"M");SE(H28>1;SE(G28>19;"A";SE(G28>5;"M";"B"));SE(G28>19;"M";"B")));"NC"),=SE(E28="EQ";SE(O28="I";Q28(H28>2;SE(G28>4;"A";"M");SE(H28=2;SE(G28>15;"A";SE(G28>4;"M";"B"));SE(G28>15;"M";"B")));"NC")),=SE(E28="EQ";SE(O28="O";SE(H28>3;SE(G28>5;"A";"M");SE(H28>1;SE(G28>19;"A";SE(G28>5;"M";"B"));SE(G28>19;"M";"B")));"NC")),=SE(E28="ILF";SE(H28>5;SE(G28>19;"A";"M");SE(H28>1;SE(G28>50;"A";SE(G28>19;"M";"B"));SE(H28=1;SE(G28>50;"M";"B");"")))),=SE(E28="EIF";SE(H28>5;SE(G28>19;"A";"M");SE(H28>1;SE(G28>50;"A";SE(G28>19;"M";"B"));SE(H28=1;SE(G28>50;"M";"B");""))))
Modifica Role Per User,,,ADD,EI,,2,3,=SE(E29="EI";P29;SE(E29="EO";Q29;SE(E29="ILF";T29;SE(E29="EIF";U29;SE(E29="EQ";SE(O29="I";R29;SE(O29="O";S29;"NC"));SE(E29="";"NC")))))),=SE(E29="EO";SE(I29="A";7;SE(I29="M";5;SE(I29="B";4;"NC")));SE(E29="EI";SE(I29="A";6;SE(I29="M";4;SE(I29="B";3;"NC")));SE(E29="EQ";SE(I29="A";6;SE(I29="M";4;SE(I29="B";3;"NC")));SE(E29="ILF";SE(I29="A";15;SE(I29="M";10;SE(I29="B";7;"NC")));SE(E29="EIF";SE(I29="A";10;SE(I29="M";7;SE(I29="B";5;"NC")));""))))),,,,=SE(J29="";"";SE(J29="NC";"";SE(L29="";1;L29)*J29)),O,=SE(E29="EI";SE(H29>2;SE(G29>4;"A";"M");SE(H29=2;SE(G29>15;"A";SE(G29>4;"M";"B"));SE(G29>15;"M";"B")));"NC"),=SE(E29="EO";SE(H29>3;SE(G29>5;"A";"M");SE(H29>1;SE(G29>19;"A";SE(G29>5;"M";"B"));SE(G29>19;"M";"B")));"NC"),=SE(E29="EQ";SE(O29="I";Q29(H29>2;SE(G29>4;"A";"M");SE(H29=2;SE(G29>15;"A";SE(G29>4;"M";"B"));SE(G29>15;"M";"B")));"NC")),=SE(E29="EQ";SE(O29="O";SE(H29>3;SE(G29>5;"A";"M");SE(H29>1;SE(G29>19;"A";SE(G29>5;"M";"B"));SE(G29>19;"M";"B")));"NC")),=SE(E29="ILF";SE(H29>5;SE(G29>19;"A";"M");SE(H29>1;SE(G29>50;"A";SE(G29>19;"M";"B"));SE(H29=1;SE(G29>50;"M";"B");"")))),=SE(E29="EIF";SE(H29>5;SE(G29>19;"A";"M");SE(H29>1;SE(G29>50;"A";SE(G29>19;"M";"B"));SE(H29=1;SE(G29>50;"M";"B");""))))
Visualizza Role Per User,,,ADD,EQ,,3,3,=SE(E30="EI";P30;SE(E30="EO";Q30;SE(E30="ILF";T30;SE(E30="EIF";U30;SE(E30="EQ";SE(O30="I";R30;SE(O30="O";S30;"NC"));SE(E30="";"NC")))))),=SE(E30="EO";SE(I30="A";7;SE(I30="M";5;SE(I30="B";4;"NC")));SE(E30="EI";SE(I30="A";6;SE(I30="M";4;SE(I30="B";3;"NC")));SE(E30="EQ";SE(I30="A";6;SE(I30="M";4;SE(I30="B";3;"NC")));SE(E30="ILF";SE(I30="A";15;SE(I30="M";10;SE(I30="B";7;"NC")));SE(E30="EIF";SE(I30="A";10;SE(I30="M";7;SE(I30="B";5;"NC")));""))))),,,,=SE(J30="";"";SE(J30="NC";"";SE(L30="";1;L30)*J30)),O,=SE(E30="EI";SE(H30>2;SE(G30>4;"A";"M");SE(H30=2;SE(G30>15;"A";SE(G30>4;"M";"B"));SE(G30>15;"M";"B")));"NC"),=SE(E30="EO";SE(H30>3;SE(G30>5;"A";"M");SE(H30>1;SE(G30>19;"A";SE(G30>5;"M";"B"));SE(G30>19;"M";"B")));"NC"),=SE(E30="EQ";SE(O30="I";Q30(H30>2;SE(G30>4;"A";"M");SE(H30=2;SE(G30>15;"A";SE(G30>4;"M";"B"));SE(G30>15;"M";"B")));"NC")),=SE(E30="EQ";SE(O30="O";SE(H30>3;SE(G30>5;"A";"M");SE(H30>1;SE(G30>19;"A";SE(G30>5;"M";"B"));SE(G30>19;"M";"B")));"NC")),=SE(E30="ILF";SE(H30>5;SE(G30>19;"A";"M");SE(H30>1;SE(G30>50;"A";SE(G30>19;"M";"B"));SE(H30=1;SE(G30>50;"M";"B");"")))),=SE(E30="EIF";SE(H30>5;SE(G30>19;"A";"M");SE(H30>1;SE(G30>50;"A";SE(G30>19;"M";"B"));SE(H30=1;SE(G30>50;"M";"B");""))))
Elimina Role Per User,,,ADD,EI,,2,1,=SE(E31="EI";P31;SE(E31="EO";Q31;SE(E31="ILF";T31;SE(E31="EIF";U31;SE(E31="EQ";SE(O31="I";R31;SE(O31="O";S31;"NC"));SE(E31="";"NC")))))),=SE(E31="EO";SE(I31="A";7;SE(I31="M";5;SE(I31="B";4;"NC")));SE(E31="EI";SE(I31="A";6;SE(I31="M";4;SE(I31="B";3;"NC")));SE(E31="EQ";SE(I31="A";6;SE(I31="M";4;SE(I31="B";3;"NC")));SE(E31="ILF";SE(I31="A";15;SE(I31="M";10;SE(I31="B";7;"NC")));SE(E31="EIF";SE(I31="A";10;SE(I31="M";7;SE(I31="B";5;"NC")));""))))),,,,=SE(J31="";"";SE(J31="NC";"";SE(L31="";1;L31)*J31)),O,=SE(E31="EI";SE(H31>2;SE(G31>4;"A";"M");SE(H31=2;SE(G31>15;"A";SE(G31>4;"M";"B"));SE(G31>15;"M";"B")));"NC"),=SE(E31="EO";SE(H31>3;SE(G31>5;"A";"M");SE(H31>1;SE(G31>19;"A";SE(G31>5;"M";"B"));SE(G31>19;"M";"B")));"NC"),=SE(E31="EQ";SE(O31="I";Q31(H31>2;SE(G31>4;"A";"M");SE(H31=2;SE(G31>15;"A";SE(G31>4;"M";"B"));SE(G31>15;"M";"B")));"NC")),=SE(E31="EQ";SE(O31="O";SE(H31>3;SE(G31>5;"A";"M");SE(H31>1;SE(G31>19;"A";SE(G31>5;"M";"B"));SE(G31>19;"M";"B")));"NC")),=SE(E31="ILF";SE(H31>5;SE(G31>19;"A";"M");SE(H31>1;SE(G31>50;"A";SE(G31>19;"M";"B"));SE(H31=1;SE(G31>50;"M";"B");"")))),=SE(E31="EIF";SE(H31>5;SE(G31>19;"A";"M");SE(H31>1;SE(G31>50;"A";SE(G31>19;"M";"B"));SE(H31=1;SE(G31>50;"M";"B");""))))
Elenca Role Per User,,,ADD,EQ,,4,4,=SE(E32="EI";P32;SE(E32="EO";Q32;SE(E32="ILF";T32;SE(E32="EIF";U32;SE(E32="EQ";SE(O32="I";R32;SE(O32="O";S32;"NC"));SE(E32="";"NC")))))),=SE(E32="EO";SE(I32="A";7;SE(I32="M";5;SE(I32="B";4;"NC")));SE(E32="EI";SE(I32="A";6;SE(I32="M";4;SE(I32="B";3;"NC")));SE(E32="EQ";SE(I32="A";6;SE(I32="M";4;SE(I32="B";3;"NC")));SE(E32="ILF";SE(I32="A";15;SE(I32="M";10;SE(I32="B";7;"NC")));SE(E32="EIF";SE(I32="A";10;SE(I32="M";7;SE(I32="B";5;"NC")));""))))),,,,=SE(J32="";"";SE(J32="NC";"";SE(L32="";1;L32)*J32)),O,=SE(E32="EI";SE(H32>2;SE(G32>4;"A";"M");SE(H32=2;SE(G32>15;"A";SE(G32>4;"M";"B"));SE(G32>15;"M";"B")));"NC"),=SE(E32="EO";SE(H32>3;SE(G32>5;"A";"M");SE(H32>1;SE(G32>19;"A";SE(G32>5;"M";"B"));SE(G32>19;"M";"B")));"NC"),=SE(E32="EQ";SE(O32="I";Q32(H32>2;SE(G32>4;"A";"M");SE(H32=2;SE(G32>15;"A";SE(G32>4;"M";"B"));SE(G32>15;"M";"B")));"NC")),=SE(E32="EQ";SE(O32="O";SE(H32>3;SE(G32>5;"A";"M");SE(H32>1;SE(G32>19;"A";SE(G32>5;"M";"B"));SE(G32>19;"M";"B")));"NC")),=SE(E32="ILF";SE(H32>5;SE(G32>19;"A";"M");SE(H32>1;SE(G32>50;"A";SE(G32>19;"M";"B"));SE(H32=1;SE(G32>50;"M";"B");"")))),=SE(E32="EIF";SE(H32>5;SE(G32>19;"A";"M");SE(H32>1;SE(G32>50;"A";SE(G32>19;"M";"B"));SE(H32=1;SE(G32>50;"M";"B");""))))
Role Per User,,,ADD,ILF,,2,2,=SE(E33="EI";P33;SE(E33="EO";Q33;SE(E33="ILF";T33;SE(E33="EIF";U33;SE(E33="EQ";SE(O33="I";R33;SE(O33="O";S33;"NC"));SE(E33="";"NC")))))),=SE(E33="EO";SE(I33="A";7;SE(I33="M";5;SE(I33="B";4;"NC")));SE(E33="EI";SE(I33="A";6;SE(I33="M";4;SE(I33="B";3;"NC")));SE(E33="EQ";SE(I33="A";6;SE(I33="M";4;SE(I33="B";3;"NC")));SE(E33="ILF";SE(I33="A";15;SE(I33="M";10;SE(I33="B";7;"NC")));SE(E33="EIF";SE(I33="A";10;SE(I33="M";7;SE(I33="B";5;"NC")));""))))),,,,=SE(J33="";"";SE(J33="NC";"";SE(L33="";1;L33)*J33)),O,=SE(E33="EI";SE(H33>2;SE(G33>4;"A";"M");SE(H33=2;SE(G33>15;"A";SE(G33>4;"M";"B"));SE(G33>15;"M";"B")));"NC"),=SE(E33="EO";SE(H33>3;SE(G33>5;"A";"M");SE(H33>1;SE(G33>19;"A";SE(G33>5;"M";"B"));SE(G33>19;"M";"B")));"NC"),=SE(E33="EQ";SE(O33="I";Q33(H33>2;SE(G33>4;"A";"M");SE(H33=2;SE(G33>15;"A";SE(G33>4;"M";"B"));SE(G33>15;"M";"B")));"NC")),=SE(E33="EQ";SE(O33="O";SE(H33>3;SE(G33>5;"A";"M");SE(H33>1;SE(G33>19;"A";SE(G33>5;"M";"B"));SE(G33>19;"M";"B")));"NC")),=SE(E33="ILF";SE(H33>5;SE(G33>19;"A";"M");SE(H33>1;SE(G33>50;"A";SE(G33>19;"M";"B"));SE(H33=1;SE(G33>50;"M";"B");"")))),=SE(E33="EIF";SE(H33>5;SE(G33>19;"A";"M");SE(H33>1;SE(G33>50;"A";SE(G33>19;"M";"B"));SE(H33=1;SE(G33>50;"M";"B");""))))

Inserisci Privilege Per Role,,,ADD,EI,,3,3,=SE(E35="EI";P35;SE(E35="EO";Q35;SE(E35="ILF";T35;SE(E35="EIF";U35;SE(E35="EQ";SE(O35="I";R35;SE(O35="O";S35;"NC"));SE(E35="";"NC")))))),=SE(E35="EO";SE(I35="A";7;SE(I35="M";5;SE(I35="B";4;"NC")));SE(E35="EI";SE(I35="A";6;SE(I35="M";4;SE(I35="B";3;"NC")));SE(E35="EQ";SE(I35="A";6;SE(I35="M";4;SE(I35="B";3;"NC")));SE(E35="ILF";SE(I35="A";15;SE(I35="M";10;SE(I35="B";7;"NC")));SE(E35="EIF";SE(I35="A";10;SE(I35="M";7;SE(I35="B";5;"NC")));""))))),,,,=SE(J35="";"";SE(J35="NC";"";SE(L35="";1;L35)*J35)),O,=SE(E35="EI";SE(H35>2;SE(G35>4;"A";"M");SE(H35=2;SE(G35>15;"A";SE(G35>4;"M";"B"));SE(G35>15;"M";"B")));"NC"),=SE(E35="EO";SE(H35>3;SE(G35>5;"A";"M");SE(H35>1;SE(G35>19;"A";SE(G35>5;"M";"B"));SE(G35>19;"M";"B")));"NC"),=SE(E35="EQ";SE(O35="I";Q35(H35>2;SE(G35>4;"A";"M");SE(H35=2;SE(G35>15;"A";SE(G35>4;"M";"B"));SE(G35>15;"M";"B")));"NC")),=SE(E35="EQ";SE(O35="O";SE(H35>3;SE(G35>5;"A";"M");SE(H35>1;SE(G35>19;"A";SE(G35>5;"M";"B"));SE(G35>19;"M";"B")));"NC")),=SE(E35="ILF";SE(H35>5;SE(G35>19;"A";"M");SE(H35>1;SE(G35>50;"A";SE(G35>19;"M";"B"));SE(H35=1;SE(G35>50;"M";"B");"")))),=SE(E35="EIF";SE(H35>5;SE(G35>19;"A";"M");SE(H35>1;SE(G35>50;"A";SE(G35>19;"M";"B"));SE(H35=1;SE(G35>50;"M";"B");""))))
Modifica Privilege Per Role,,,ADD,EI,,2,3,=SE(E36="EI";P36;SE(E36="EO";Q36;SE(E36="ILF";T36;SE(E36="EIF";U36;SE(E36="EQ";SE(O36="I";R36;SE(O36="O";S36;"NC"));SE(E36="";"NC")))))),=SE(E36="EO";SE(I36="A";7;SE(I36="M";5;SE(I36="B";4;"NC")));SE(E36="EI";SE(I36="A";6;SE(I36="M";4;SE(I36="B";3;"NC")));SE(E36="EQ";SE(I36="A";6;SE(I36="M";4;SE(I36="B";3;"NC")));SE(E36="ILF";SE(I36="A";15;SE(I36="M";10;SE(I36="B";7;"NC")));SE(E36="EIF";SE(I36="A";10;SE(I36="M";7;SE(I36="B";5;"NC")));""))))),,,,=SE(J36="";"";SE(J36="NC";"";SE(L36="";1;L36)*J36)),O,=SE(E36="EI";SE(H36>2;SE(G36>4;"A";"M");SE(H36=2;SE(G36>15;"A";SE(G36>4;"M";"B"));SE(G36>15;"M";"B")));"NC"),=SE(E36="EO";SE(H36>3;SE(G36>5;"A";"M");SE(H36>1;SE(G36>19;"A";SE(G36>5;"M";"B"));SE(G36>19;"M";"B")));"NC"),=SE(E36="EQ";SE(O36="I";Q36(H36>2;SE(G36>4;"A";"M");SE(H36=2;SE(G36>15;"A";SE(G36>4;"M";"B"));SE(G36>15;"M";"B")));"NC")),=SE(E36="EQ";SE(O36="O";SE(H36>3;SE(G36>5;"A";"M");SE(H36>1;SE(G36>19;"A";SE(G36>5;"M";"B"));SE(G36>19;"M";"B")));"NC")),=SE(E36="ILF";SE(H36>5;SE(G36>19;"A";"M");SE(H36>1;SE(G36>50;"A";SE(G36>19;"M";"B"));SE(H36=1;SE(G36>50;"M";"B");"")))),=SE(E36="EIF";SE(H36>5;SE(G36>19;"A";"M");SE(H36>1;SE(G36>50;"A";SE(G36>19;"M";"B"));SE(H36=1;SE(G36>50;"M";"B");""))))
Visualizza Privilege Per Role,,,ADD,EQ,,3,3,=SE(E37="EI";P37;SE(E37="EO";Q37;SE(E37="ILF";T37;SE(E37="EIF";U37;SE(E37="EQ";SE(O37="I";R37;SE(O37="O";S37;"NC"));SE(E37="";"NC")))))),=SE(E37="EO";SE(I37="A";7;SE(I37="M";5;SE(I37="B";4;"NC")));SE(E37="EI";SE(I37="A";6;SE(I37="M";4;SE(I37="B";3;"NC")));SE(E37="EQ";SE(I37="A";6;SE(I37="M";4;SE(I37="B";3;"NC")));SE(E37="ILF";SE(I37="A";15;SE(I37="M";10;SE(I37="B";7;"NC")));SE(E37="EIF";SE(I37="A";10;SE(I37="M";7;SE(I37="B";5;"NC")));""))))),,,,=SE(J37="";"";SE(J37="NC";"";SE(L37="";1;L37)*J37)),O,=SE(E37="EI";SE(H37>2;SE(G37>4;"A";"M");SE(H37=2;SE(G37>15;"A";SE(G37>4;"M";"B"));SE(G37>15;"M";"B")));"NC"),=SE(E37="EO";SE(H37>3;SE(G37>5;"A";"M");SE(H37>1;SE(G37>19;"A";SE(G37>5;"M";"B"));SE(G37>19;"M";"B")));"NC"),=SE(E37="EQ";SE(O37="I";Q37(H37>2;SE(G37>4;"A";"M");SE(H37=2;SE(G37>15;"A";SE(G37>4;"M";"B"));SE(G37>15;"M";"B")));"NC")),=SE(E37="EQ";SE(O37="O";SE(H37>3;SE(G37>5;"A";"M");SE(H37>1;SE(G37>19;"A";SE(G37>5;"M";"B"));SE(G37>19;"M";"B")));"NC")),=SE(E37="ILF";SE(H37>5;SE(G37>19;"A";"M");SE(H37>1;SE(G37>50;"A";SE(G37>19;"M";"B"));SE(H37=1;SE(G37>50;"M";"B");"")))),=SE(E37="EIF";SE(H37>5;SE(G37>19;"A";"M");SE(H37>1;SE(G37>50;"A";SE(G37>19;"M";"B"));SE(H37=1;SE(G37>50;"M";"B");""))))
Elimina Privilege Per Role,,,ADD,EI,,2,1,=SE(E38="EI";P38;SE(E38="EO";Q38;SE(E38="ILF";T38;SE(E38="EIF";U38;SE(E38="EQ";SE(O38="I";R38;SE(O38="O";S38;"NC"));SE(E38="";"NC")))))),=SE(E38="EO";SE(I38="A";7;SE(I38="M";5;SE(I38="B";4;"NC")));SE(E38="EI";SE(I38="A";6;SE(I38="M";4;SE(I38="B";3;"NC")));SE(E38="EQ";SE(I38="A";6;SE(I38="M";4;SE(I38="B";3;"NC")));SE(E38="ILF";SE(I38="A";15;SE(I38="M";10;SE(I38="B";7;"NC")));SE(E38="EIF";SE(I38="A";10;SE(I38="M";7;SE(I38="B";5;"NC")));""))))),,,,=SE(J38="";"";SE(J38="NC";"";SE(L38="";1;L38)*J38)),O,=SE(E38="EI";SE(H38>2;SE(G38>4;"A";"M");SE(H38=2;SE(G38>15;"A";SE(G38>4;"M";"B"));SE(G38>15;"M";"B")));"NC"),=SE(E38="EO";SE(H38>3;SE(G38>5;"A";"M");SE(H38>1;SE(G38>19;"A";SE(G38>5;"M";"B"));SE(G38>19;"M";"B")));"NC"),=SE(E38="EQ";SE(O38="I";Q38(H38>2;SE(G38>4;"A";"M");SE(H38=2;SE(G38>15;"A";SE(G38>4;"M";"B"));SE(G38>15;"M";"B")));"NC")),=SE(E38="EQ";SE(O38="O";SE(H38>3;SE(G38>5;"A";"M");SE(H38>1;SE(G38>19;"A";SE(G38>5;"M";"B"));SE(G38>19;"M";"B")));"NC")),=SE(E38="ILF";SE(H38>5;SE(G38>19;"A";"M");SE(H38>1;SE(G38>50;"A";SE(G38>19;"M";"B"));SE(H38=1;SE(G38>50;"M";"B");"")))),=SE(E38="EIF";SE(H38>5;SE(G38>19;"A";"M");SE(H38>1;SE(G38>50;"A";SE(G38>19;"M";"B"));SE(H38=1;SE(G38>50;"M";"B");""))))
Elenca Privilege Per Role,,,ADD,EQ,,4,4,=SE(E39="EI";P39;SE(E39="EO";Q39;SE(E39="ILF";T39;SE(E39="EIF";U39;SE(E39="EQ";SE(O39="I";R39;SE(O39="O";S39;"NC"));SE(E39="";"NC")))))),=SE(E39="EO";SE(I39="A";7;SE(I39="M";5;SE(I39="B";4;"NC")));SE(E39="EI";SE(I39="A";6;SE(I39="M";4;SE(I39="B";3;"NC")));SE(E39="EQ";SE(I39="A";6;SE(I39="M";4;SE(I39="B";3;"NC")));SE(E39="ILF";SE(I39="A";15;SE(I39="M";10;SE(I39="B";7;"NC")));SE(E39="EIF";SE(I39="A";10;SE(I39="M";7;SE(I39="B";5;"NC")));""))))),,,,=SE(J39="";"";SE(J39="NC";"";SE(L39="";1;L39)*J39)),O,=SE(E39="EI";SE(H39>2;SE(G39>4;"A";"M");SE(H39=2;SE(G39>15;"A";SE(G39>4;"M";"B"));SE(G39>15;"M";"B")));"NC"),=SE(E39="EO";SE(H39>3;SE(G39>5;"A";"M");SE(H39>1;SE(G39>19;"A";SE(G39>5;"M";"B"));SE(G39>19;"M";"B")));"NC"),=SE(E39="EQ";SE(O39="I";Q39(H39>2;SE(G39>4;"A";"M");SE(H39=2;SE(G39>15;"A";SE(G39>4;"M";"B"));SE(G39>15;"M";"B")));"NC")),=SE(E39="EQ";SE(O39="O";SE(H39>3;SE(G39>5;"A";"M");SE(H39>1;SE(G39>19;"A";SE(G39>5;"M";"B"));SE(G39>19;"M";"B")));"NC")),=SE(E39="ILF";SE(H39>5;SE(G39>19;"A";"M");SE(H39>1;SE(G39>50;"A";SE(G39>19;"M";"B"));SE(H39=1;SE(G39>50;"M";"B");"")))),=SE(E39="EIF";SE(H39>5;SE(G39>19;"A";"M");SE(H39>1;SE(G39>50;"A";SE(G39>19;"M";"B"));SE(H39=1;SE(G39>50;"M";"B");""))))
Privilege Per Role,,,ADD,ILF,,2,2,=SE(E40="EI";P40;SE(E40="EO";Q40;SE(E40="ILF";T40;SE(E40="EIF";U40;SE(E40="EQ";SE(O40="I";R40;SE(O40="O";S40;"NC"));SE(E40="";"NC")))))),=SE(E40="EO";SE(I40="A";7;SE(I40="M";5;SE(I40="B";4;"NC")));SE(E40="EI";SE(I40="A";6;SE(I40="M";4;SE(I40="B";3;"NC")));SE(E40="EQ";SE(I40="A";6;SE(I40="M";4;SE(I40="B";3;"NC")));SE(E40="ILF";SE(I40="A";15;SE(I40="M";10;SE(I40="B";7;"NC")));SE(E40="EIF";SE(I40="A";10;SE(I40="M";7;SE(I40="B";5;"NC")));""))))),,,,=SE(J40="";"";SE(J40="NC";"";SE(L40="";1;L40)*J40)),O,=SE(E40="EI";SE(H40>2;SE(G40>4;"A";"M");SE(H40=2;SE(G40>15;"A";SE(G40>4;"M";"B"));SE(G40>15;"M";"B")));"NC"),=SE(E40="EO";SE(H40>3;SE(G40>5;"A";"M");SE(H40>1;SE(G40>19;"A";SE(G40>5;"M";"B"));SE(G40>19;"M";"B")));"NC"),=SE(E40="EQ";SE(O40="I";Q40(H40>2;SE(G40>4;"A";"M");SE(H40=2;SE(G40>15;"A";SE(G40>4;"M";"B"));SE(G40>15;"M";"B")));"NC")),=SE(E40="EQ";SE(O40="O";SE(H40>3;SE(G40>5;"A";"M");SE(H40>1;SE(G40>19;"A";SE(G40>5;"M";"B"));SE(G40>19;"M";"B")));"NC")),=SE(E40="ILF";SE(H40>5;SE(G40>19;"A";"M");SE(H40>1;SE(G40>50;"A";SE(G40>19;"M";"B"));SE(H40=1;SE(G40>50;"M";"B");"")))),=SE(E40="EIF";SE(H40>5;SE(G40>19;"A";"M");SE(H40>1;SE(G40>50;"A";SE(G40>19;"M";"B"));SE(H40=1;SE(G40>50;"M";"B");""))))

Inserisci Categoria Ordine,,,ADD,EI,,2,1,=SE(E42="EI";P42;SE(E42="EO";Q42;SE(E42="ILF";T42;SE(E42="EIF";U42;SE(E42="EQ";SE(O42="I";R42;SE(O42="O";S42;"NC"));SE(E42="";"NC")))))),=SE(E42="EO";SE(I42="A";7;SE(I42="M";5;SE(I42="B";4;"NC")));SE(E42="EI";SE(I42="A";6;SE(I42="M";4;SE(I42="B";3;"NC")));SE(E42="EQ";SE(I42="A";6;SE(I42="M";4;SE(I42="B";3;"NC")));SE(E42="ILF";SE(I42="A";15;SE(I42="M";10;SE(I42="B";7;"NC")));SE(E42="EIF";SE(I42="A";10;SE(I42="M";7;SE(I42="B";5;"NC")));""))))),,,,=SE(J42="";"";SE(J42="NC";"";SE(L42="";1;L42)*J42)),O,=SE(E42="EI";SE(H42>2;SE(G42>4;"A";"M");SE(H42=2;SE(G42>15;"A";SE(G42>4;"M";"B"));SE(G42>15;"M";"B")));"NC"),=SE(E42="EO";SE(H42>3;SE(G42>5;"A";"M");SE(H42>1;SE(G42>19;"A";SE(G42>5;"M";"B"));SE(G42>19;"M";"B")));"NC"),=SE(E42="EQ";SE(O42="I";Q42(H42>2;SE(G42>4;"A";"M");SE(H42=2;SE(G42>15;"A";SE(G42>4;"M";"B"));SE(G42>15;"M";"B")));"NC")),=SE(E42="EQ";SE(O42="O";SE(H42>3;SE(G42>5;"A";"M");SE(H42>1;SE(G42>19;"A";SE(G42>5;"M";"B"));SE(G42>19;"M";"B")));"NC")),=SE(E42="ILF";SE(H42>5;SE(G42>19;"A";"M");SE(H42>1;SE(G42>50;"A";SE(G42>19;"M";"B"));SE(H42=1;SE(G42>50;"M";"B");"")))),=SE(E42="EIF";SE(H42>5;SE(G42>19;"A";"M");SE(H42>1;SE(G42>50;"A";SE(G42>19;"M";"B"));SE(H42=1;SE(G42>50;"M";"B");""))))
Modifica Categoria Ordine,,,ADD,EI,,1,1,=SE(E43="EI";P43;SE(E43="EO";Q43;SE(E43="ILF";T43;SE(E43="EIF";U43;SE(E43="EQ";SE(O43="I";R43;SE(O43="O";S43;"NC"));SE(E43="";"NC")))))),=SE(E43="EO";SE(I43="A";7;SE(I43="M";5;SE(I43="B";4;"NC")));SE(E43="EI";SE(I43="A";6;SE(I43="M";4;SE(I43="B";3;"NC")));SE(E43="EQ";SE(I43="A";6;SE(I43="M";4;SE(I43="B";3;"NC")));SE(E43="ILF";SE(I43="A";15;SE(I43="M";10;SE(I43="B";7;"NC")));SE(E43="EIF";SE(I43="A";10;SE(I43="M";7;SE(I43="B";5;"NC")));""))))),,,,=SE(J43="";"";SE(J43="NC";"";SE(L43="";1;L43)*J43)),O,=SE(E43="EI";SE(H43>2;SE(G43>4;"A";"M");SE(H43=2;SE(G43>15;"A";SE(G43>4;"M";"B"));SE(G43>15;"M";"B")));"NC"),=SE(E43="EO";SE(H43>3;SE(G43>5;"A";"M");SE(H43>1;SE(G43>19;"A";SE(G43>5;"M";"B"));SE(G43>19;"M";"B")));"NC"),=SE(E43="EQ";SE(O43="I";Q43(H43>2;SE(G43>4;"A";"M");SE(H43=2;SE(G43>15;"A";SE(G43>4;"M";"B"));SE(G43>15;"M";"B")));"NC")),=SE(E43="EQ";SE(O43="O";SE(H43>3;SE(G43>5;"A";"M");SE(H43>1;SE(G43>19;"A";SE(G43>5;"M";"B"));SE(G43>19;"M";"B")));"NC")),=SE(E43="ILF";SE(H43>5;SE(G43>19;"A";"M");SE(H43>1;SE(G43>50;"A";SE(G43>19;"M";"B"));SE(H43=1;SE(G43>50;"M";"B");"")))),=SE(E43="EIF";SE(H43>5;SE(G43>19;"A";"M");SE(H43>1;SE(G43>50;"A";SE(G43>19;"M";"B"));SE(H43=1;SE(G43>50;"M";"B");""))))
